date,home,away,neutral,pred_outcome,pred_score,modal_score,p_home,p_draw,p_away,xg_home,xg_away,ht_home_lead,ht_level,ht_away_lead,ht_pred
2026-06-24,Scotland,Brazil,True,away,0-2,0-2,0.159,0.225,0.617,0.91,2.01,0.145,0.44,0.415,level
2026-06-24,Mexico,Czech Republic,False,home,1-0,1-1,0.555,0.258,0.186,1.73,0.91,0.372,0.461,0.167,level
2026-06-24,South Africa,South Korea,True,away,0-1,0-1,0.173,0.275,0.552,0.76,1.58,0.129,0.477,0.394,level
2026-06-24,Canada,Switzerland,False,away,0-1,1-1,0.26,0.304,0.435,1.05,1.39,0.21,0.464,0.326,level
2026-06-24,Bosnia and Herzegovina,Qatar,True,home,1-0,1-1,0.534,0.265,0.2,1.63,0.92,0.366,0.446,0.188,level
2026-06-24,Morocco,Haiti,True,home,2-0,2-0,0.817,0.138,0.045,2.42,0.46,0.528,0.395,0.076,home
2026-06-25,Tunisia,Netherlands,True,away,0-2,0-2,0.11,0.223,0.667,0.66,1.96,0.106,0.421,0.473,away
2026-06-25,Japan,Sweden,True,home,1-0,1-1,0.573,0.244,0.183,1.83,0.96,0.371,0.448,0.181,level
2026-06-25,Ecuador,Germany,True,away,0-1,1-1,0.268,0.305,0.427,0.97,1.28,0.156,0.5,0.344,level
2026-06-25,United States,Turkey,False,away,1-2,1-1,0.34,0.262,0.398,1.42,1.52,0.281,0.434,0.285,level
2026-06-25,Paraguay,Australia,True,away,0-1,1-1,0.326,0.326,0.349,1.03,1.06,0.196,0.535,0.27,level
2026-06-25,Curaçao,Ivory Coast,True,away,0-2,0-2,0.074,0.181,0.744,0.59,2.28,0.1,0.4,0.501,away
2026-06-26,Uruguay,Spain,True,away,0-1,1-1,0.176,0.298,0.527,0.84,1.57,0.147,0.477,0.376,level
2026-06-26,Cape Verde,Saudi Arabia,True,away,0-1,1-1,0.294,0.324,0.382,0.95,1.12,0.223,0.501,0.276,level
2026-06-26,Norway,France,True,away,0-1,1-1,0.247,0.279,0.474,1.12,1.6,0.176,0.412,0.412,level
2026-06-26,Egypt,Iran,True,away,0-1,1-1,0.331,0.316,0.353,1.08,1.15,0.199,0.518,0.283,level
2026-06-26,New Zealand,Belgium,True,away,0-2,0-2,0.05,0.132,0.818,0.58,2.79,0.065,0.401,0.534,away
2026-06-26,Senegal,Iraq,True,home,1-0,1-0,0.627,0.246,0.126,1.71,0.63,0.421,0.463,0.116,level
2026-06-27,DR Congo,Uzbekistan,True,draw,0-0,0-0,0.356,0.366,0.278,0.97,0.85,0.226,0.574,0.2,level
2026-06-27,Colombia,Portugal,True,away,0-1,1-1,0.311,0.275,0.413,1.21,1.4,0.188,0.457,0.356,level
2026-06-27,Panama,England,True,away,0-2,0-2,0.043,0.109,0.848,0.52,2.92,0.05,0.284,0.666,away
2026-06-27,Algeria,Austria,True,away,0-1,1-1,0.316,0.319,0.365,1.12,1.21,0.212,0.503,0.285,level
2026-06-27,Jordan,Argentina,True,away,0-2,0-2,0.036,0.099,0.866,0.41,2.93,0.038,0.29,0.673,away
2026-06-27,Croatia,Ghana,True,home,2-0,2-0,0.65,0.218,0.132,2.0,0.77,0.452,0.431,0.117,home
